ba_ID,ba_Name,in_Name,tr_ID,br_ID
1,b_1,1,24,7
2,b_2,1,13,20
3,b_3,1,17,11
4,b_4,1,13,21
5,b_5,1,9,15
6,b_6,1,17,9
7,b_7,1,12,8
8,b_8,1,3,3
9,b_9,1,20,1
10,b_10,1,17,16
11,b_11,1,8,17
12,b_12,1,4,19
13,b_13,1,11,4
14,b_14,1,19,18
15,b_15,1,24,12
16,b_16,1,22,14
17,b_17,1,14,5
18,b_18,1,7,10
19,b_19,1,3,2
20,b_20,1,1,6
21,b_21,1,7,13
22,b_22,1,2,16
23,b_23,1,10,11
24,b_24,1,13,14
25,b_25,1,1,13
26,b_26,1,22,10
27,b_27,1,14,20
28,b_28,2,23,13
29,b_29,2,19,20
30,b_30,2,22,7
31,b_31,2,1,2
32,b_32,2,16,1
33,b_33,2,23,16
34,b_34,2,6,15
35,b_35,2,10,12
36,b_36,2,14,5
37,b_37,2,3,14
38,b_38,2,9,8
39,b_39,2,24,11
40,b_40,2,10,3
41,b_41,2,12,18
42,b_42,2,13,9
43,b_43,2,17,21
44,b_44,2,21,17
45,b_45,2,17,4
46,b_46,2,25,19
47,b_47,2,23,6
48,b_48,2,8,10
49,b_49,2,22,13
50,b_50,2,5,1
51,b_51,2,23,12
52,b_52,2,8,11
53,b_53,2,17,16
54,b_54,3,21,10
55,b_55,3,7,16
56,b_56,3,21,5
57,b_57,3,1,21
58,b_58,3,20,4
59,b_59,3,24,7
60,b_60,3,14,11
61,b_61,3,6,12
62,b_62,3,13,20
63,b_63,3,18,14
64,b_64,3,4,8
65,b_65,3,13,13
66,b_66,3,4,1
67,b_67,3,7,9
68,b_68,3,13,17
69,b_69,3,3,15
70,b_70,3,9,3
71,b_71,3,6,18
72,b_72,3,24,19
73,b_73,3,22,6
74,b_74,3,22,2
75,b_75,3,19,20
76,b_76,3,3,6
77,b_77,3,18,4
78,b_78,3,5,8
79,b_79,3,3,13
80,b_80,3,22,11
81,b_81,3,7,1
82,b_82,4,25,12
83,b_83,4,6,18
84,b_84,4,25,20
85,b_85,4,3,19
86,b_86,4,23,11
87,b_87,4,19,21
88,b_88,4,8,4
89,b_89,4,25,3
90,b_90,4,22,1
91,b_91,4,14,5
92,b_92,4,18,16
93,b_93,4,5,8
94,b_94,4,1,13
95,b_95,4,11,15
96,b_96,4,2,14
97,b_97,4,16,2
98,b_98,4,14,6
99,b_99,4,20,9
100,b_100,4,19,10
101,b_101,4,19,17
102,b_102,4,25,7
103,b_103,4,16,2
104,b_104,4,23,9
105,b_105,4,4,11
106,b_106,5,17,21
107,b_107,5,9,17
108,b_108,5,18,12
109,b_109,5,15,19
110,b_110,5,11,4
111,b_111,5,20,1
112,b_112,5,21,18
113,b_113,5,19,7
114,b_114,5,12,14
115,b_115,5,10,20
116,b_116,5,24,10
117,b_117,5,17,6
